[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS
TRC_MSG(SRV_BT_CM_NVRAM_READ_INFO, "[BTSRV]: srv_bt_cm_nvram_read_info(), flag=0x%x,paired_dev_num=%d")
TRC_MSG(SRV_BT_CM_NVRAM_WRITE_INFO, "[BTSRV]: srv_bt_cm_nvram_write_info(), LID=%d, para=%d, BT_INFO_LID=%d, BT_SYS_INFO_LID=%d, BT_DEV_LIST_LID = %d")
TRC_MSG(SRV_BT_CM_GET_ACTION_ITEM_INDEX, "[BTSRV]: srv_bt_cm_get_action_item_index()=%d")
TRC_MSG(SRV_BT_CM_GET_FLAG_TRACE, "[BTSRV]: srv_bt_cm_get_flag(get_flag=%x)=%d")
TRC_MSG(SRV_BT_CM_RECOVER_PANIC_REQ, "[BTSRV]: srv_bt_cm_recover_panic_req()")
TRC_MSG(SRV_BT_CM_SET_NOTIFY, "[BTSRV]: srv_bt_cm_set_notify(), srv_hd=%d")
TRC_MSG(SRV_BT_CM_RESET_NOTIFY, "[BTSRV]: srv_bt_cm_reset_notify(), srv_hd=%d")
TRC_MSG(SRV_BT_CM_NOTIFY, "[BTSRV]: srv_bt_cm_notify(), event=0x%x")
TRC_MSG(SRV_BT_CM_POST_EVENT_PROC, "[BTSRV]: srv_bt_cm_post_event_proc(), ind_p->event=%d")
TRC_MSG(SRV_BT_CM_GET_DEV_NUM, "[BTSRV]: srv_bt_cm_get_dev_num(), dev_type=%d, num=%d")
TRC_MSG(SRV_BT_CM_GET_DEV_INDEX, "[BTSRV]: srv_bt_cm_get_dev_index(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, dev_type=%d")
TRC_MSG(SRV_BT_CM_GET_DEV_INDEX_2, "[BTSRV]: srv_bt_cm_get_dev_index()=%d")
TRC_MSG(SRV_BT_CM_GET_DEV_INFO_BY_ADDR, "[BTSRV]: srv_bt_cm_get_dev_info_by_addr(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, dev_type=%d")
TRC_MSG(SRV_BT_CM_GET_DEV_INFO_BY_INDEX, "[BTSRV]: srv_bt_cm_get_dev_info_by_index(), index=%d, dev_type=%d")
TRC_MSG(SRV_BT_CM_DEV_ADD_INT, "[BTSRV]: srv_bt_cm_dev_add_int(),Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, dev_type=%d,recent_dev_num=%d,paired_dev_num=%d,name=%s")
TRC_MSG(SRV_BT_CM_DEV_ADD_INT_2, "[BTSRV]: srv_bt_cm_dev_add_int(),idx:%d,Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, ref_cnf:%d")
TRC_MSG(SRV_BT_CM_DEV_ADD_INT_3, "[BTSRV]: srv_bt_cm_dev_add_int(),recent_dev_num:%d, recent_idx_list[%d]:%d")
TRC_MSG(SRV_BT_CM_DEV_ADD_INT_4, "[BTSRV]: srv_bt_cm_dev_add_int(),paired_dev_num:%d, paired_idx_list[%d]:%d")
TRC_MSG(SRV_BT_CM_DEV_DELETE_INT, "[BTSRV]: srv_bt_cm_dev_delete_int(),Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, dev_type=%d,result=%d")
TRC_MSG(SRV_BT_CHIP_AVAILABLE, "[BTSRV]: srv_bt_chip_available(), res=%d")
TRC_MSG(SRV_BT_CM_PROFILE_REGISTER, "[BTSRV]: srv_bt_cm_profile_register(), profile_id = 0x%4x")
TRC_MSG(SRV_BT_CM_PROFILE_DEREGISTER, "[BTSRV]: srv_bt_cm_profile_deregister(), profile_id = 0x%4x")
TRC_MSG(SRV_BT_CM_INIT_EVENT_HANDLER, "[BTSRV]: srv_bt_cm_init_event_handler()")
TRC_MSG(SRV_BT_CM_ACTIVATE_PROFILES_INT, "[BTSRV]: srv_bt_cm_activate_profiles_int(),deactivate_flag=0x%x,flight_mode=%d,profile_id=0x%x")
TRC_MSG(SRV_BT_CM_IS_ALL_SUPPORTED_PROFILES_ACTIVATED, "[BTSRV]: srv_bt_cm_is_all_supported_profiles_activated()flight_mode=%d,profile_id=0x%04x,result=%d")
TRC_MSG(SRV_BT_CM_IS_ALL_SUPPORTED_PROFILES_DEACTIVATED, "[BTSRV]: srv_bt_cm_is_all_supported_profiles_deactivated()profile_id=0x%x,result=%d")
TRC_MSG(SRV_BT_CM_SET_DEACTIVATE_FLAG, "[BTSRV]: srv_bt_cm_set_deactivate_flag(),prof_flag=0x%x")
TRC_MSG(SRV_BT_CM_RESET_DEACTIVATE_FLAG, "[BTSRV]: srv_bt_cm_reset_deactivate_flag(),prof_flag=0x%x")
TRC_MSG(SRV_BT_CM_IS_PAIRING_PERMITTED, "[BTSRV]: srv_bt_cm_is_pairing_permitted(),profile_id=0x%x,result=%d")
TRC_MSG(SRV_BT_CM_SET_A2DP_PROHIBIT_VIS, "[BTSRV]: srv_bt_cm_set_a2dp_prohibit_vis()setting=%d")
TRC_MSG(SRV_BT_CM_INCREASE_PAIRED_DEV_NUM, "[BTSRV]: srv_bt_cm_increase_paired_dev_num()")
TRC_MSG(SRV_BT_CM_DECREASE_PAIRED_DEV_NUM, "[BTSRV]: srv_bt_cm_decrease_paired_dev_num()=%d")
TRC_MSG(SRV_BT_CM_SET_ACTION_INDEX, "[BTSRV]: srv_bt_cm_set_action_index(),index=%d")
TRC_MSG(SRV_BT_CM_ECHO_CONN_CNF_STACK, "[BTSRV]: srv_bt_cm_echo_conn_cnf_stack(),i=%d,profile_id=0x%x,conn_id=%d")
TRC_MSG(SRV_BT_CM_PUSH_CONN_CNF_STACK, "[BTSRV]: srv_bt_cm_push_conn_cnf_stack(),i=%d,profile_id=0x%x,conn_id=%d")
TRC_MSG(SRV_BT_CM_POP_CONN_CNF_STACK, "[BTSRV]: srv_bt_cm_pop_conn_cnf_stack()i=%d,profile_id=0x%x,conn_id=%d")
TRC_MSG(SRV_BT_CM_CLEAR_SPECIFIC_CONN_CNF_STACK, "[BTSRV]: srv_bt_cm_clear_specific_conn_cnf_stack() profile_id=0x%x,conn_id=%d")
TRC_MSG(SRV_BT_CM_LAWMO_CB_HDLR, "[BTSRV]: srv_bt_cm_lawmo_cb_hdlr() app_id=%d,cmd=%d,state=%d")
TRC_MSG(SRV_BT_CM_GET_ACTIVE_HFP_CONNECT_ID, "[BTSRV]: srv_bt_cm_get_active_hfp_connect_id()=%d")
TRC_MSG(SRV_BT_CM_INCREASE_DISCOVERED_DEV_NUM, "[BTSRV] : g_srv_bt_cm_cntx.discovered_dev_num++=%d")
TRC_MSG(SRV_BT_CM_MY_DEV_FUL_REJECT_PIN_REQ, "[BTSRV] :Reject Pin Req because of my device list full")
TRC_MSG(SRV_BT_CM_ANTENNA_ON_REQ_HDLER, "[BTSRV]: srv_bt_cm_antenna_on_req_hdler(),uart=%d")
TRC_MSG(SRV_BT_CM_ANTENNA_ON_REQ_HDLER_2, "[BTSRV]: srv_bt_cm_antenna_on_req_hdler()")
TRC_MSG(SRV_BT_CM_ANTENNA_ON_RSP_HDLER, "[BTSRV]: srv_bt_cm_antenna_on_rsp_hdler()")
TRC_MSG(SRV_BT_CM_ANTENNA_OFF_RSP_HDLER, "[BTSRV]: srv_bt_cm_antenna_off_rsp_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_READY_IND_HDLER, "[BTSRV]: srv_bt_cm_ready_ind_hdler()")
TRC_MSG(SRV_BT_CM_RESTART_REQ_IND_HDLER, "[BTSRV]: srv_bt_cm_restart_req_ind_hdler()")
TRC_MSG(SRV_BT_CM_RESTART_RSP_HDLER, "[BTSRV]: srv_bt_cm_restart_rsp_hdler()")
TRC_MSG(SRV_BT_CM_DEV_UPDATE_NAME, "[BTSRV]: srv_bt_cm_dev_update_name(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, dev_name=%d")
TRC_MSG(SRV_BT_CM_DISCOVERY_RESULT_IND_HDLER, "[BTSRV]: srv_bt_cm_discovery_result_ind_hdler(),cod=%d,Addr:0x%02x:%02x:%02x:%02x:%02x:%02x,state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_DISCOVERY_CNF_HDLER, "[BTSRV]: srv_bt_cm_discovery_cnf_hdler()")
TRC_MSG(SRV_BT_CM_CANCEL_DISCOVERY_CNF_HDLER, "[BTSRV]: srv_bt_cm_cancel_discovery_cnf_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_SET_LOCAL_NAME_CNF_HDLER, "[BTSRV]: srv_bt_cm_set_local_name_cnf_hdler()state=%d,flag=0x%x,ram_flag=0x%x")
TRC_MSG(SRV_BT_CM_READ_LOCAL_BD_ADDR_CNF_HDLER, "[BTSRV]: srv_bt_cm_read_local_bd_addr_cnf_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,Addr:0x%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(SRV_BT_CM_READ_REMOTE_NAME_CNF_HDLER, "[BTSRV]: srv_bt_cm_read_remote_name_cnf_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,Addr:0x%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(SRV_BT_CM_SDC_SEARCH_IND_HDLER, "[BTSRV]: srv_bt_cm_sdc_search_ind_hdler()state=%d,msg_p->uuid=0x%x")
TRC_MSG(SRV_BT_CM_SDC_SEARCH_CNF_HDLER, "[BTSRV]: srv_bt_cm_sdc_search_cnf_hdler(),state=%d,searched_number=%d,Addr:0x%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(SRV_BT_CM_LINK_CONNECT_ACCEPT_IND_HDLER, "[BTSRV]: srv_bt_cm_link_connect_accept_ind_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_BOND_IND_HDLER, "[BTSRV]: srv_bt_cm_bond_ind_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_BOND_IND_HDLER_2, "[BTSRV]: srv_bt_cm_bond_ind_hdler()change to normal mode during pair!")
TRC_MSG(SRV_BT_CM_BOND_CNF_HDLER, "[BTSRV]: srv_bt_cm_bond_cnf_hdler()")
TRC_MSG(SRV_BT_CM_DEBOND_CNF_HDLER, "[BTSRV]: srv_bt_cm_debond_cnf_hdler()")
TRC_MSG(SRV_BT_CM_PASSKEY_IND_HDLER, "[BTSRV]: srv_bt_cm_passkey_ind_hdler()")
TRC_MSG(SRV_BT_CM_SECURITY_USER_CONFIRM_IND_HDLER, "[BTSRV]: srv_bt_cm_security_user_confirm_ind_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_SECURITY_PASSKEY_NOTIFY_IND_HDLER, "[BTSRV]: srv_bt_cm_security_passkey_notify_ind_hdler()state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_SECURITY_KEYPRESS_NOTIFY_IND_HDLER, "[BTSRV]: srv_bt_cm_security_keypress_notify_ind_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_SECURITY_KEYPRESS_NOTIFY_CANCEL_REQ_HDLER, "[BTSRV]: srv_bt_cm_security_keypress_notify_cancel_req_hdler()")
TRC_MSG(SRV_BT_CM_BLOCK_ACTIVE_LINK_REQ_HDLER, "[BTSRV]: srv_bt_cm_block_active_link_req_hdler()")
TRC_MSG(SRV_BT_CM_BLOCK_ACTIVE_LINK_CNF_HDLER, "[BTSRV]: srv_bt_cm_block_active_link_cnf_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_BLOCK_LIST_UPDATE_REQ_HDLER, "[BTSRV]: srv_bt_cm_block_list_update_req_hdler()")
TRC_MSG(SRV_BT_CM_BLOCK_LIST_UPDATE_CNF_HDLER, "[BTSRV]: srv_bt_cm_block_list_update_cnf_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_SECURITY_LEVEL_REQ_HDLER, "[BTSRV]: srv_bt_cm_security_level_req_hdler(), auth_flag=%d")
TRC_MSG(SRV_BT_CM_SECURITY_LEVEL_CNF_HDLER, "[BTSRV]: srv_bt_cm_security_level_cnf_hdler()state=%d,msg_p->result=%d,flag=0x%x,ram_flag=0x%x")
TRC_MSG(SRV_BT_CM_WRITE_SCANENABLE_MODE_REQ_HDLER, "[BTSRV]: srv_bt_cm_write_scanenable_mode_req_hdler(),connected_mode=%d")
TRC_MSG(SRV_BT_CM_WRITE_SCANENABLE_MODE_CNF_HDLER, "[BTSRV]: srv_bt_cm_write_scanenable_mode_cnf_hdler()state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x,msg_p->result=%d")
TRC_MSG(SRV_BT_CM_LINK_STATE_IND_HDLER, "[BTSRV]: srv_bt_cm_link_state_ind_hdler(),state=%d,flat=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_ALLOW_ACL_LINK_ESTABLISHMENT_REQ_HDLER, "[BTSRV]: srv_bt_cm_allow_acl_link_establishment_req_hdler()")
TRC_MSG(SRV_BT_CM_ALLOW_ACL_LINK_ESTABLISHMENT_CNF_HDLER, "[BTSRV]: srv_bt_cm_allow_acl_link_establishment_cnf_hdler()state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_DISALLOW_ACL_LINK_ESTABLISHMENT_CNF_HDLER, "[BTSRV]: srv_bt_cm_disallow_acl_link_establishment_cnf_hdler(),state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_LOCK_BT_MODULE_REQ, "[BTSRV]: srv_bt_cm_lock_bt_module_req()")

#Btcmsrv Dialer interface
TRC_MSG(SRV_BT_CM_GET_MAPPED_INDEX, "[BTSRV]: srv_bt_cm_get_mapped_index(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, index=%d")
TRC_MSG(SRV_BT_CM_GET_EMPTY_LINKED_INDEX, "[BTSRV]: srv_bt_cm_get_empty_linked_index(), g_linked_dev_tbl[%d].dev_info=0x%08x, linked=%d")
TRC_MSG(SRV_BT_CM_IS_PROFILE_CONNECTED_EX, "[BTSRV]: srv_bt_cm_is_profile_connected_ex(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, conn_type=%d, result=%d")
TRC_MSG(SRV_BT_CM_GET_LINKED_DEV_NUM, "[BTSRV]: srv_bt_cm_get_linked_dev_num(), g_linked_dev_tbl[%d].dev_info=0x%08x, linked=%d, linked_num=%d")
TRC_MSG(SRV_BT_CM_GET_LINKED_DEV_INFO, "[BTSRV]: srv_bt_cm_get_linked_dev_info(), index_order=%d, dev_info=0x%08x")
TRC_MSG(SRV_BT_CM_IS_DEV_BUSY, "[BTSRV]: srv_bt_cm_is_dev_busy(), index=%d, busy_conn_bit=%d, result=%d")
TRC_MSG(SRV_BT_CM_GET_BUSY_DEV, "[BTSRV]: srv_bt_cm_get_busy_dev(), index=%d, busy_dev_addr=0x%08x")
TRC_MSG(SRV_BT_CM_GET_EXISTED_CONN_NUM_BY_ADDR, "[BTSRV]: srv_bt_cm_get_existed_conn_num_by_addr(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, index=%d")
TRC_MSG(SRV_BT_CM_GET_EXISTED_CONN_NUM_BY_ADDR_END, "[BTSRV]: srv_bt_cm_get_existed_conn_num_by_addr() END, existed_conn_num =%d")
TRC_MSG(SRV_BT_CM_SET_DEV_BUSY_STATE, "[BTSRV]: srv_bt_cm_set_dev_busy_state(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, index=%d, conn_type=%d, state=%d")
TRC_MSG(SRV_BT_CM_SET_DEV_BUSY_STATE_END, "[BTSRV]: srv_bt_cm_set_dev_busy_state() END, stamp=%d, busy_conn=%d, linked=%d")
TRC_MSG(SRV_BT_CM_SET_DEV_LINK_STATE, "[BTSRV]: srv_bt_cm_set_dev_link_state(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, index=%d, orignal_link_state=%d, link_state=%d, orignal_stamp=%d")
TRC_MSG(SRV_BT_CM_SET_DEV_LINK_STATE_END, "[BTSRV]: srv_bt_cm_set_dev_link_state() END, index=%d, stamp=%d")
TRC_MSG(SRV_BT_CM_GET_AUTO_RECONN_FLAG, "[BTSRV]: srv_bt_cm_get_auto_reconn_flag(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, index=%d, reconn=%d")
TRC_MSG(SRV_BT_CM_SET_AUTO_RECONN_FLAG, "[BTSRV]: srv_bt_cm_set_auto_reconn_flag(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, reconn=%d")
TRC_MSG(SRV_BT_CM_SET_AUTO_RECONN_FLAG_END, "[BTSRV]: srv_bt_cm_set_auto_reconn_flag() END, index=%d, reconn=%d")
TRC_MSG(SRV_BT_CM_IS_HEADSET_CONNECTED_EX, "[BTSRV]: srv_bt_cm_is_headset_connected_ex(), result=%d")
TRC_MSG(SRV_BT_CM_SET_PREVENT_PASSIVE_CONN_FLAG, "[BTSRV]: srv_bt_cm_set_prevent_passive_connect_flag(), flag=%d, state=%d")
#BCC
TRC_MSG(MMI_BT_G7_BT_BCC_INIT, "[BTBCC] : BCC init" )
TRC_MSG(MMI_BT_G7_BT_BCC_INIT_EVENT, "[BTBCC] : BCC init event handler" )
TRC_MSG(MMI_BT_G7_BT_BCC_AUTHORIZE_REQ, "[BTBCC] : mmi_bth_bcc_authorize_req_hdler, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_BT_BCC_IS_AUTHORIZED_REQ, "[BTBCC] : mmi_bth_bcc_is_authorized_req_hdler, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_BT_BCC_IS_TRUSTED_REQ, "[BTBCC] : mmi_bth_bcc_is_trusted_req_hdler, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x" )
TRC_MSG(MMI_BT_G7_BT_BCC_GET_SECURITY_MODE, "[BTBCC] : mmi_bth_bcc_get_security_mode_req_hdler" )
TRC_MSG(MMI_BT_G7_BT_BCC_GET_PREKNOWN_DEV_COUNT, "[BTBCC] : mmi_bth_bcc_get_preknown_device_count_req_hdler" )
TRC_MSG(MMI_BT_G7_BT_BCC_GET_PREKNOWN_DEV_LIST, "[BTBCC] : mmi_bth_bcc_get_preknown_device_req_hdler" )
TRC_MSG(MMI_BT_G7_BT_BCC_STATE_TRANS, "[BTBCC] : BCC State Trans, state=%d --> %d" )
TRC_MSG(MMI_BT_G7_BT_BCC_POWER_ON_REQ, "[BTBCC] : mmi_bth_bcc_power_on_req_hdler, cm state=%d, cm power status=%d" )
TRC_MSG(MMI_BT_G7_BT_BCC_QUERY_CM_STATUS, "[BTBCC] : query cm status, cm state=%d, cm power status=%d, bcc setting modified flag=%d, cm visibility=%d, cm discoverable mode=%d, cm security mode=%d" )
TRC_MSG(MMI_BT_G7_BT_BCC_GET_DISCOVERABLE_MODE, "[BTBCC] : mmi_bth_bcc_get_discoverable_mode_req_hdler" )    
TRC_MSG(MMI_BT_G7_BT_BCC_GET_HOST_DEV_NAME, "[BTBCC] : mmi_bth_bcc_get_host_device_name_req_hdler" )    
TRC_MSG(MMI_BT_G7_BT_BCC_NATIVE_PWR_STATUS_REQ, "[BTBCC] : mmi_bth_bcc_power_on_req_hdler, cm state=%d, cm power status=%d" )
TRC_MSG(BT_HF_SRV_FSM_BEGIN, "[BTHF-Srv] FSM begin -> Service[%d] In[%d] State[%d]")
TRC_MSG(BT_HF_SRV_FSM_END, "[BTHF-Srv] FSM end -> Service[%d] In[%d] State[%d]")
TRC_MSG(BT_HF_SRV_ADD_REQ, "[BTHF-Srv] Add request -> reqID[%d] para[%d]")
TRC_MSG(BT_HF_SRV_INSERT_REQ, "[BTHF-Srv] Insert request -> reqID[%d] para[%d]")
TRC_MSG(BT_HF_SRV_ABORT_REQ, "[BTHF-Srv] Abort request -> reqID[%d] status[%d]")
TRC_MSG(BT_HF_SRV_NOTIFY, "[BTHF-Srv] Notify -> evt[%d] para[%08x]")
TRC_MSG(BT_AUD_SRV_OPEN, "[BTAUD] Open -> Inst[%x] level[%d] chnl[%d]")
TRC_MSG(BT_AUD_SRV_SET_NOTIFY, "[BTAUD] SetNotify -> Inst[%x] events[%d] notify[%x]")
TRC_MSG(BT_AUD_SRV_CLOSE, "[BTAUD] Close -> Inst[%x]")
TRC_MSG(BT_AUD_SRV_ATTACH, "[BTAUD] Attach -> Inst[%x] status[%d]")
TRC_MSG(BT_AUD_SRV_DETACH, "[BTAUD] Detach -> Inst[%x] active_chnl[%x]")
TRC_MSG(BT_AUD_SRV_SWITCH, "[BTAUD] Switch -> Inst[%x] on[%d] active_chnl[%x]")
TRC_MSG(BT_AUD_SRV_ACCEPT, "[BTAUD] Accept -> Inst[%x] link_chnl[%x]")
TRC_MSG(BT_AUD_SRV_REJECT, "[BTAUD] Reject -> Inst[%x] link_chnl[%x]")
TRC_MSG(BT_AUD_SRV_SET_VOLUME, "[BTAUD] SetVolume -> volume[%d] active_chnl[%x]")
TRC_MSG(BT_AUD_SRV_ABORT, "[BTAUD] Abort -> inst[%x] link_chnl[%x]")
TRC_MSG(BT_AUD_SRV_FSM_BEGIN, "[BTAUD] FSM begin -> chnl[%d] state[%d] op_code[%d]")
TRC_MSG(BT_AUD_SRV_FSM_END, "[BTAUD] FSM end -> chnl[%d] state[%d]")
TRC_MSG(BT_AUD_SRV_UCM_IND, "[BTAUD] UCM indication -> type[%d] chnl[%x]")
TRC_MSG(BT_AUD_SRV_SPEECH_IND, "[BTAUD] Speech indication -> status[%d] chnl[%x]")
TRC_MSG(BT_AUD_SRV_NOTIFY, "[BTAUD] Notify -> inst[%x] event[%x] arg[%d]")
TRC_MSG(MMI_BT_G7_BT_HIDD_STATE_TRANS, "[BTCORE-HIDD] : HIDD State Trans, state=%d --> %d" )
TRC_MSG(MMI_BT_HID_ACCEPT_FILE_RECV, "[HID MMI] mmi_bth_hidd_accept_conn()")
TRC_MSG(MMI_BT_HID_REJECT_FILE_RECV, "[HID MMI] mmi_bth_hidd_reject_conn()")
TRC_MSG(MMI_BT_HID_AUTH_CONFIRM_DEL_CB, "[HID MMI] mmi_bth_hidd_authorize_confirm_del_cb(), HID_state: %d")
TRC_MSG(MMI_BT_HID_ENTRY_CONN_CONFIRM_SCR, "[HID MMI] mmi_bt_hid_entry_conn_confirm_scr()")
TRC_MSG(DESKTOPX_KEY_UP_EVENT_CALLBACK, "[HID MMI] mmi_bt_hid_desktop_key_up_event_callback(),key code = %d,  key type = %d")
TRC_MSG(MEDIA_PLAYER_KEY_UP_EVENT_CALLBACK, "[HID MMI] mmi_bt_hid_media_player_key_up_event_callback(),key code = %d,  key type = %d")
TRC_MSG(PRESENTER_KEY_UP_EVENT_CALLBACK, "[HID MMI] mmi_bt_hid_presenter_key_up_event_callback(),key code = %d,  key type = %d")
TRC_MSG(MMI_BT_HID_INTERRUPT_DATA, "[HID MMI]mmi_bth_hidd_interrupt_data_req_hdler(),data = 0x%x 0x%x 0x%x 0x%x")
TRC_MSG(SRV_BT_SPP_OPEN, "[SRV_SPP]: srv_spp_open()" ) 
TRC_MSG(SRV_BT_SPP_SET_NOTIFY, "[SRV_SPP]: srv_spp_set_notify_hdlr(handle:%d,event_mask:%08x,notifier:%08x,user_data:%08x)" )
TRC_MSG(SRV_BT_SPP_BIND, "[SRV_SPP]: srv_spp_bind(handle:%d, uuid:%08x) inst:%d" )
TRC_MSG(SRV_BT_SPP_DEBUG_DISPLAY_CNTX_INST, "[SRV_SPP]:  srv_spp_debug_display_cntx()Inst:handle(%d);req_id(%08x)" )
TRC_MSG(SRV_BT_SPP_DEBUG_DISPLAY_CNTX_CONN, "[SRV_SPP]: srv_spp_debug_display_cntx()Connect:conn_id(%d);conn_state(%d);port(%d)" )
TRC_MSG(SRV_BT_SPP_AUTHORIZE_RSP, "[SRV_SPP]: srv_spp_authorize_rsp()conn_id:%d;tx_size:%d;rx_size:%d;ret:%d" )
TRC_MSG(SRV_BT_SPP_CONNECT_EX, "[SRV_SPP]: srv_spp_connect_ex()handle:%d;uuid:%08x;conn_type:%d" )
TRC_MSG(SRV_BT_SPP_READ, "[SRV_SPP]: srv_spp_read()conn_id:%d;buf:%d;size:%d;send_size:%d" )
TRC_MSG(SRV_BT_SPP_WRITE, "[SRV_SPP]: srv_spp_write()conn_id:%d;buf:%d;size:%d;write_size:%d" )
TRC_MSG(SRV_BT_SPP_DISCONNECT, "[SRV_SPP]: srv_spp_disconnect()conn_id:%d" )
TRC_MSG(SRV_BT_SPP_CLOSE, "[SRV_SPP]: srv_spp_close() handle(%d)" )
TRC_MSG(SRV_BT_SPP_NOTIFY_APP, "[SRV_SPP]: srv_spp_notify_app()evt_id:%08x" )
TRC_MSG(SRV_BT_SPP_CREATE_INST, "[SRV_SPP]: srv_spp_create_inst()" )
TRC_MSG(SRV_BT_SPP_DESTROY_INST, "[SRV_SPP]: srv_spp_destroy_inst()inst: %d" )
TRC_MSG(SRV_BT_SPP_CREATE_CONN, "[SRV_SPP]: srv_spp_create_conn()for inst: %d" )
TRC_MSG(SRV_BT_SPP_DESTROY_CONN, "[SRV_SPP]: srv_spp_destroy_conn()inst: %d, port: %d" )
TRC_MSG(MMI_OBEX_GET_RECV_DRV, "[MMIOBEX]:bth_get_receive_drive: drive[%d]")
TRC_MSG(MMI_OBEX_GET_RECV_FDR1, "[MMIOBEX]:bth_get_receive_folder: mime_type[%d] subtype[%d]")
TRC_MSG(MMI_OBEX_GET_RECV_FDR2, "[MMIOBEX]:bth_get_receive_folder2: mime_type[%d] subtype[%d]")
TRC_MSG(MMI_OBEX_SEL_DRV_SCR_HDLR, "[MMIOBEX]:mmi_bt_seldrv_scr_hdlr() behavior[%d]")
TRC_MSG(MMI_OBEX_BTSEND_USBMODE, "[MMIOBEX]Not forward -> USB normal mode")
TRC_MSG(MMI_OBEX_BTSEND_DRMFORBIDDEN, "[MMIOBEX]Not forward -> DRM object")
TRC_MSG(MMI_OBEX_BTSEND_BADOBJECT, "[MMIOBEX]Not forward -> File access fail")
TRC_MSG(MMI_OBEX_BTSEND_USERDATA, "[MMIOBEX]Save UserData -> APP[%d] Prof[%d] Option[%d]")
TRC_MSG(MMI_OBEX_BTSEND_LOCALFILTER, "[MMIOBEX]Local Filter -> Prof[%x] Avail[%x]")
TRC_MSG(MMI_OBEX_BTSEND_PEERFILTER, "[MMIOBEX]Peer Filter -> Prof[%x] Avail[%x]")
TRC_MSG(MMI_OBEX_BTSEND_DEVICECALLBACK, "[MMIOBEX]Device callback -> result[%d] lap[%d] uap[%d] nap[%d]")
TRC_MSG(MMI_OBEX_BTSEND_APPCALLBACK, "[MMIOBEX]App callback -> result[%d] inst[%x]")
TRC_MSG(MMI_OBEX_BTSEND_APPCALLBACK1, "[MMIOBEX]App callback -> state[%d] sent[%d]")
TRC_MSG(MMI_OBEX_BTSEND_BEGIN, "[MMIOBEX]mmi_bt_send_begin() -> prof[%d] option[%d]")
TRC_MSG(MMI_OBEX_BTSEND_OBJ, "[MMIOBEX]mmi_bt_send_obj -> hSend[%x]")
TRC_MSG(MMI_OBEX_BTSEND_END, "[MMIOBEX]mmi_bt_send_end -> hSend[%x]")
